12314,0.804443359,-0.058837891,0.601318359,0.8046875,-0.75,1.078125,-105.6666641,-12.5,84.16666412
12363,0.892822266,-0.130615234,0.618652344,-0.3984375,-1.609375,2.8984375,-105.1666641,-12.83333302,84.33333588
12411,0.849853516,-0.138183594,0.623046875,-0.7265625,0.171875,2.421875,-104.3333359,-13.16666698,85.16666412
12460,0.893310547,-0.150146484,0.602783203,-2.578125,1.1328125,-0.546875,-104.3333359,-14.33333302,128.1666718
12526,0.881103516,-0.155273438,0.65234375,-1.796875,-2.109375,0.296875,-104.6666641,-12.83333302,84.83333588
12643,0.881103516,-0.143554688,0.593994141,-6.34375,-5.890625,-4.1328125,-105.6666641,-12.5,128.3333282
12660,0.901611328,-0.129882813,0.594970703,-3.7265625,-6.3125,-4.3203125,-104.5,-10.16666698,128
12691,0.901611328,-0.129882813,0.594970703,-3.7265625,-6.3125,-4.3203125,-104.5,-10.16666698,128
12710,0.902099609,-0.055908203,0.596435547,-1.3046875,-6.015625,-1.7578125,-105.5,-12,128.1666718
12757,0.905273438,-0.125976563,0.638427734,-2.4453125,-4.6640625,-2.6875,-104.3333359,-14,84.33333588
12818,0.896728516,-0.138427734,0.650878906,0.9609375,-1.2578125,-0.890625,-104.6666641,-12.83333302,128.1666718
12863,0.892333984,-0.139404297,0.649169922,-2.296875,-2.71875,-0.2421875,-104.5,-14.16666698,128.8333282
12908,0.905517578,-0.135253906,0.639892578,-2.3125,-2.8203125,-0.5859375,-104.3333359,-13.16666698,84.83333588
12954,0.846191406,-0.133300781,0.639160156,0.421875,0.640625,-0.3125,-105.5,-13.16666698,129.3333282
12999,0.893554688,-0.134277344,0.644775391,-2.6171875,0.515625,0.8203125,-104.5,-13,128.8333282
13065,0.893554688,-0.142333984,0.635009766,-4.4765625,-1.7578125,0.234375,-105.8333359,-11.5,128.1666718
13115,0.902587891,-0.130859375,0.648925781,-4.953125,-7,-2.46875,-106.5,-12.16666698,85
13161,0.848144531,-0.131835938,0.632324219,-5.9296875,-14.515625,-1.8046875,-103.1666641,-12.83333302,129.3333282
13209,0.844726563,-0.154296875,0.551757813,-2.3125,-8.7421875,0.1171875,-104.5,-14.5,129.5
13251,0.854492188,-0.140869141,0.561279297,-2.8828125,-7.3671875,-2.5703125,-104.8333359,-12.5,128.3333282
13293,0.938964844,-0.134033203,0.541748047,1.375,-3.2890625,0.0859375,-103.6666641,-12.16666698,130
13339,0.858886719,-0.140625,0.553955078,-0.640625,-4.421875,0.2265625,-104.6666641,-14,130.1666718
13404,0.849365234,-0.139160156,0.545654297,-2.9140625,-4.6640625,-2.84375,-104.1666641,-13.83333302,129.5
13445,0.858886719,-0.146240234,0.591064453,-2.9140625,-4.9296875,0.1875,-104.6666641,-12,129.3333282
13490,0.861816406,-0.141845703,0.543945313,-2.6015625,-4.6171875,0.0625,-106.3333359,-12.33333302,130.1666718
13536,0.856689453,-0.140136719,0.538574219,-1.6640625,-2.7578125,0.9296875,-105.1666641,-12.83333302,129.3333282
13600,0.862060547,-0.138671875,0.538085938,0.28125,0.515625,2.2265625,-64.16666412,-12.5,130.3333282
13641,0.862792969,-0.135498047,0.546142578,-1.09375,-2.09375,-0.4765625,-105.3333359,-13.83333302,130.6666718
13686,0.856201172,-0.142333984,0.532226563,-2.4140625,-2.828125,-0.6484375,-103.5,-13.16666698,129.3333282
13735,0.867675781,-0.152587891,0.575683594,-1.3046875,2.109375,0.0078125,-105.8333359,-13.16666698,132.8333282
13839,0.848632813,-0.101318359,0.546875,-4.3125,0.34375,0.5,-105.5,-12.83333302,130.1666718
13884,0.859375,-0.139892578,0.542236328,-4.2578125,-2.46875,0.078125,-104.6666641,-12.33333302,130.1666718
13929,0.874267578,-0.151611328,0.581054688,-7.0859375,-0.296875,-2.9375,-103.8333359,-13.5,130.1666718
13979,0.850341797,-0.136474609,0.554199219,-3.3515625,1.9140625,-2.75,-105.3333359,-15,129.5
14025,0.849853516,-0.129150391,0.542724609,-1.3828125,0.453125,0.3984375,-105.6666641,-14.16666698,129.1666718
14071,0.870605469,-0.056884766,0.54296875,-4.90625,-2.9296875,-2.140625,-104.1666641,-13,128.8333282
14136,0.862548828,-0.058349609,0.545898438,-1.921875,2.5859375,-2.0078125,-105.1666641,-12.33333302,130.1666718
14182,0.860351563,-0.132568359,0.543212891,0.109375,2.265625,-0.3046875,-106.3333359,-12.83333302,130.5
14227,0.866699219,-0.137939453,0.537597656,-4.65625,4.2734375,0.4609375,-105.3333359,-12.16666698,129.1666718
14272,0.847167969,-0.133544922,0.556640625,-2.0390625,2.9453125,-0.390625,-105.3333359,-9.833333015,130
14318,0.845947266,-0.138183594,0.54296875,-0.8984375,2.7578125,-0.4296875,-103.8333359,-12,128.6666718
14364,0.854980469,-0.139648438,0.547607422,-2.7890625,0.2265625,0.8359375,-105.1666641,-13.5,129.6666718
14428,0.864746094,-0.141357422,0.543945313,-1.171875,0.0859375,0.5703125,-105.6666641,-13,129.1666718
14475,0.905517578,-0.133300781,0.537353516,0.875,0.34375,-0.3203125,-105.1666641,-11.16666698,129.3333282
14520,0.863769531,-0.140136719,0.590576172,-1.2734375,0.8125,-0.375,-104.3333359,-13.16666698,129.3333282
14563,0.903076172,-0.099365234,0.552978516,-2.046875,2.3125,1.484375,-106.5,-13.83333302,129.1666718
14605,0.864746094,-0.138427734,0.538085938,-2.015625,-2,1.6484375,-105.8333359,-12.83333302,129
14670,0.937988281,-0.136474609,0.533447266,-2.921875,-0.6484375,0.4140625,-104.1666641,-12.5,129.1666718
14719,0.857421875,-0.149169922,0.548583984,-3.3125,-2.3046875,-4.4140625,-105.3333359,-11.33333302,128.3333282
14763,0.860839844,-0.139160156,0.548095703,-4.59375,-4.2421875,-2.859375,-105.3333359,-12.5,130.6666718
14809,0.938232422,-0.061035156,0.541992188,-2.421875,-2.140625,-3,-104.8333359,-13,131.1666718
14856,0.85546875,-0.131103516,0.541992188,-4.234375,0.671875,-1.046875,-105.3333359,-12.16666698,129.5
14917,0.855957031,-0.134277344,0.541503906,-1.8671875,-2.75,0.203125,-105.8333359,-13.16666698,130.1666718
14959,0.937744141,-0.135498047,0.532958984,0.046875,0.8984375,-0.546875,-103.6666641,-13,129.5
